/scratch/na00078/conda_envs/QuickCW/bin/python
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-28 23:05:52.651 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:02:44.482 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 77 TOAS
2025-08-29 00:02:44.548 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 77 TOAS
2025-08-29 00:02:44.621 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 77 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-29 00:02:44.668 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:02:44.669 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-29 00:02:44.743 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:02:44.744 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:02:44.756 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:02:44.757 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-29 00:02:44.758 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:02:44.845 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:02:44.845 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:02:44.876 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-29 00:02:44.876 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:02:54.906 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:02:54.961 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.48109155e+11  9.67460589e+09  4.18947991e+09] m
2025-08-29 00:03:04.985 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:03:15.013 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:03:25.039 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:03:35.069 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:03:45.097 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:03:55.125 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:04:05.153 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:04:05.157 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:04:05.210 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 94 TOAS
2025-08-29 00:04:05.274 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 94 TOAS
2025-08-29 00:04:05.290 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-29 00:04:05.292 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:04:05.292 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:04:05.293 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:04:05.294 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-29 00:04:05.294 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:04:05.295 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:04:05.295 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:04:05.299 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:04:15.324 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:04:15.337 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.13233944e+11  8.75486543e+10  3.79445971e+10] m
2025-08-29 00:04:25.381 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:04:35.420 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:04:45.447 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:04:55.474 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:05:05.500 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:05:15.529 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:05:25.554 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:05:25.556 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:05:25.558 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-29 00:05:25.638 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 94 TOAS
2025-08-29 00:05:25.701 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 94 TOAS
2025-08-29 00:05:25.766 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 94 TOAS
2025-08-29 00:05:25.830 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 94 TOAS
2025-08-29 00:05:25.896 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 94 TOAS
2025-08-29 00:05:25.961 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 94 TOAS
WARNING: Could not find pulsar distance for PSR J1944+0907. Setting value to 1 with 20% uncertainty.
2025-08-29 00:05:26.032 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 94 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-29 00:05:26.080 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:05:26.081 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-29 00:05:26.155 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:05:26.156 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:05:26.168 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:05:26.169 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-29 00:05:26.170 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:05:26.257 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:05:26.257 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:05:26.288 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-29 00:05:26.288 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:05:36.318 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:05:36.374 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.47845387e+11  1.20878399e+10  5.23588455e+09] m
2025-08-29 00:05:46.401 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:05:56.429 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:06:06.469 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:06:16.497 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:06:26.529 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:06:36.557 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:06:46.585 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:06:46.590 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:06:46.644 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 84 TOAS
2025-08-29 00:06:46.712 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 84 TOAS
2025-08-29 00:06:46.728 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-29 00:06:46.730 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:06:46.731 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:06:46.731 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:06:46.732 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-29 00:06:46.733 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:06:46.733 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:06:46.734 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:06:46.736 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:06:56.779 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:06:56.788 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.48727622e+11 -2.35330008e+09 -1.03421411e+09] m
2025-08-29 00:07:06.813 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:07:16.842 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:07:26.870 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:07:36.898 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:07:46.927 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:07:56.956 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:08:06.997 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:08:07.001 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:08:07.003 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-29 00:08:07.086 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 84 TOAS
2025-08-29 00:08:07.151 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 84 TOAS
2025-08-29 00:08:07.219 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 84 TOAS
2025-08-29 00:08:07.287 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 84 TOAS
2025-08-29 00:08:07.355 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 84 TOAS
2025-08-29 00:08:07.423 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 84 TOAS
WARNING: Could not find pulsar distance for PSR J2010-1323. Setting value to 1 with 20% uncertainty.
2025-08-29 00:08:07.496 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 84 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-29 00:08:07.545 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:08:07.545 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-29 00:08:07.629 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:08:07.630 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:08:07.642 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:08:07.643 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-29 00:08:07.644 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:08:07.732 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:08:07.732 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:08:07.764 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-29 00:08:07.764 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:08:17.794 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:08:17.851 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.47891670e+11  1.17407351e+10  5.08562983e+09] m
2025-08-29 00:08:27.874 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:08:37.902 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:08:47.929 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:08:57.957 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:09:07.995 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:09:18.021 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:09:28.046 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:09:28.050 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:09:28.104 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:09:28.167 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:09:28.182 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-29 00:09:28.184 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:09:28.184 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:09:28.185 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:09:28.186 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-29 00:09:28.186 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:09:28.187 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:09:28.187 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:09:28.190 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:09:38.215 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:09:38.226 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.40102784e+11  4.28098820e+10  1.85449770e+10] m
2025-08-29 00:09:48.261 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:09:58.289 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:10:08.327 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:10:18.367 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:10:28.395 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:10:38.422 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:10:48.462 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:10:48.465 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:10:48.467 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-29 00:10:48.551 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:10:48.617 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:10:48.685 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:10:48.753 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:10:48.821 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:10:48.887 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
2025-08-29 00:10:48.959 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 93 TOAS
/scratch/na00078/conda_envs/QuickCW/lib/python3.9/site-packages/pint/models/model_builder.py:198: UserWarning: Unrecognized parfile line 'EPHVER 5'
  warnings.warn(f"Unrecognized parfile line '{p_line}'", UserWarning)
2025-08-29 00:10:49.011 | DEBUG    | pint.toa:get_TOAs:193 - Using EPHEM = DE436 from the given model
2025-08-29 00:10:49.011 | DEBUG    | pint.toa:get_TOAs:209 - Using CLOCK = BIPM2015 from the given model
2025-08-29 00:10:49.088 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:10:49.089 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:10:49.102 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:10:49.103 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2015) clock correction (~27 us)
2025-08-29 00:10:49.103 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:10:49.191 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:10:49.191 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:10:49.222 | DEBUG    | pint.toa:get_TOAs:312 - Planet PosVels will be calculated.
2025-08-29 00:10:49.222 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:10:59.254 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:10:59.306 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [-1.47959106e+11  1.11567628e+10  4.83617126e+09] m
2025-08-29 00:11:09.361 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:11:19.388 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:11:29.420 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:11:39.446 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:11:49.472 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:11:59.500 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:12:09.528 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:12:09.533 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:12:09.586 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:12:09.652 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:12:09.682 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:98 - Creating and dealing with the single TZR_toa for absolute phase
2025-08-29 00:12:09.685 | DEBUG    | pint.toa:__init__:1358 - No pulse number flags found in the TOAs
2025-08-29 00:12:09.685 | DEBUG    | pint.toa:apply_clock_corrections:2200 - Applying clock corrections (include_gps = True, include_bipm = True)
2025-08-29 00:12:09.686 | INFO     | pint.observatory:gps_correction:210 - Applying GPS to UTC clock correction (~few nanoseconds)
2025-08-29 00:12:09.687 | INFO     | pint.observatory:bipm_correction:217 - Applying TT(TAI) to TT(BIPM2021) clock correction (~27 us)
2025-08-29 00:12:09.687 | INFO     | pint.observatory.topo_obs:clock_corrections:365 - Observatory axis requires no clock corrections.
2025-08-29 00:12:09.689 | DEBUG    | pint.toa:compute_TDBs:2251 - Computing TDB columns.
2025-08-29 00:12:09.689 | DEBUG    | pint.toa:compute_TDBs:2272 - Using EPHEM = DE436 for TDB calculation.
2025-08-29 00:12:09.692 | DEBUG    | pint.toa:compute_posvels:2345 - Computing PosVels of observatories, Earth and planets, using DE436
2025-08-29 00:12:19.714 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:12:19.724 | DEBUG    | pint.toa:compute_posvels:2403 - SSB obs pos [9.54144133e+10 1.04586002e+11 4.53254490e+10] m
2025-08-29 00:12:29.780 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:12:39.812 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:12:49.839 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:12:59.866 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:13:09.893 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:13:19.919 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:13:29.947 | INFO     | pint.solar_system_ephemerides:_load_kernel_link:55 - Set solar system ephemeris to de436 from download
2025-08-29 00:13:29.950 | DEBUG    | pint.toa:compute_posvels:2417 - Adding columns ssb_obs_pos ssb_obs_vel obs_sun_pos obs_jupiter_pos obs_saturn_pos obs_venus_pos obs_uranus_pos obs_neptune_pos obs_earth_pos
2025-08-29 00:13:29.952 | DEBUG    | pint.models.absolute_phase:get_TZR_toa:121 - Done with TZR_toa
2025-08-29 00:13:30.047 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:30.125 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:30.205 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:30.285 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
2025-08-29 00:13:30.365 | WARNING  | pint.models.troposphere_delay:_validate_altitudes:209 - Invalid altitude calculated for 80 TOAS
